start_x,start_y,goal_x,goal_y,global_planner,plan_found,success,steps,path_length,traj_length,final_distance,collision,elapsed_ms
5,7,0,8,dijkstra,1,1,86,8.0,7.024999999999998,0.2945065975336422,0,162.84533397993073
5,0,7,4,dijkstra,1,1,63,6.0,4.600000000000001,0.2972719621857704,0,108.25412499252707
5,9,2,9,dijkstra,1,1,55,3.0,3.1500000000000026,0.28940119261365777,0,98.76374999294057
7,7,8,5,dijkstra,1,0,500,7.0,0.5749999999999995,1.8198915065124603,0,619.3535000202246
1,9,5,6,dijkstra,1,1,65,7.0,5.250000000000007,0.28663551128804066,0,133.02337500499561
0,4,4,9,dijkstra,1,1,103,9.0,7.750000000000006,0.2863402818516872,0,177.8752920217812
4,2,5,5,dijkstra,1,1,47,4.0,3.100000000000002,0.2821191550943637,0,82.71099999547005
4,2,5,1,dijkstra,1,1,26,2.0,1.2999999999999996,0.28156048405205575,0,54.44662499940023
6,4,9,9,dijkstra,1,1,76,8.0,6.299999999999998,0.2922287674611512,0,136.33175002178177
5,2,9,5,dijkstra,1,1,69,7.0,5.449999999999998,0.292935892264269,0,126.94950000150129
5,1,9,0,dijkstra,1,1,63,5.0,4.250000000000007,0.2833126532051969,0,98.32870902027935
2,6,0,9,dijkstra,1,1,78,5.0,4.7499999999999964,0.29843144555055096,0,118.93008300103247
5,1,5,6,dijkstra,1,1,83,7.0,6.024999999999996,0.27924378533426353,0,144.287750008516
2,8,0,6,dijkstra,1,1,70,4.0,3.674999999999999,0.2812957564872384,0,103.9590840227902
9,3,1,9,dijkstra,1,0,500,14.0,4.874999999999992,6.781316835953203,0,632.2098330128938
4,8,6,9,dijkstra,1,1,41,3.0,2.1999999999999975,0.2855411355509825,0,65.13108301442116
7,4,7,0,dijkstra,1,0,500,8.0,9.425000000000033,1.7436263324235115,0,697.8300000191666
1,0,4,1,dijkstra,1,1,40,4.0,3.0,0.2978830531637045,0,72.62170902686194
7,7,0,0,dijkstra,1,1,164,14.0,12.824999999999989,0.2965542279439966,0,265.330541995354
3,9,2,6,dijkstra,1,1,58,6.0,4.550000000000001,0.29667241280891504,0,108.9966669678688
5,4,1,6,dijkstra,1,0,500,6.0,11.37500000000004,1.8807297822078193,0,696.1427079513669
8,0,4,3,dijkstra,1,1,82,7.0,5.875000000000003,0.2839442360714312,0,147.63495902298018
2,4,4,4,dijkstra,1,1,30,2.0,1.7249999999999992,0.2750000000000008,0,58.39995900169015
5,2,7,8,dijkstra,1,1,187,10.0,9.850000000000001,0.2794217073286722,0,324.05162503710017
4,1,0,1,dijkstra,1,1,71,6.0,5.600000000000001,0.29122265571309347,0,127.2994169848971
0,6,5,9,dijkstra,1,1,75,8.0,6.275000000000003,0.2973933794741541,0,132.62887502787635
2,9,9,1,dijkstra,1,0,500,15.0,6.375000000000006,5.944319197823853,0,657.6321659958921
8,5,7,5,dijkstra,1,1,35,1.0,1.324999999999998,0.2902223373383769,0,57.2863330016844
1,2,2,6,dijkstra,1,0,500,7.0,11.550000000000031,1.9906005881922044,0,724.5739589561708
9,3,5,5,dijkstra,1,1,166,8.0,8.424999999999994,0.28192735295307336,0,250.93587499577552
4,8,4,1,dijkstra,1,1,87,9.0,7.1999999999999895,0.29022613600707003,0,167.81791701214388
5,7,0,6,dijkstra,1,1,76,6.0,6.025,0.2797280313813121,0,140.82099997904152
4,4,7,5,dijkstra,1,1,40,4.0,3.0,0.2978830531637053,0,73.1265420326963
2,3,4,3,dijkstra,1,1,129,4.0,4.350000000000004,0.28391502042273153,0,196.8742919852957
2,3,4,0,dijkstra,1,0,500,7.0,1.6750000000000023,2.3935033982424776,0,608.0912500037812
7,4,0,9,dijkstra,1,1,131,12.0,10.774999999999986,0.2893775982120793,0,226.54058295302093
8,0,4,1,dijkstra,1,1,68,5.0,4.5000000000000036,0.2837888921924714,0,123.02016600733623
2,2,6,2,dijkstra,1,0,500,8.0,9.250000000000032,3.74554371006054,0,566.2945000221953
4,0,0,1,dijkstra,1,1,67,5.0,4.5250000000000075,0.2916808670721492,0,108.70558401802555
