start_x,start_y,goal_x,goal_y,plan_found,success,steps,path_length,traj_length,final_distance,collision,elapsed_ms
5,7,0,8,1,1,86,8.0,7.024999999999998,0.2945065975336422,0,161.3340419717133
5,0,7,4,1,1,63,6.0,4.600000000000001,0.2972719621857704,0,108.52829203940928
5,9,2,9,1,1,55,3.0,3.1500000000000026,0.28940119261365777,0,98.8152910140343
7,7,8,5,1,0,500,7.0,0.5749999999999995,1.8198915065124603,0,621.5817920165136
1,9,5,6,1,1,65,7.0,5.250000000000007,0.28663551128804066,0,134.31916700210422
0,4,4,9,1,1,103,9.0,7.750000000000006,0.2863402818516872,0,178.78333298722282
4,2,5,5,1,1,47,4.0,3.100000000000002,0.2821191550943637,0,82.6136659597978
4,2,5,1,1,1,26,2.0,1.2999999999999996,0.28156048405205575,0,54.69712498597801
6,4,9,9,1,1,76,8.0,6.299999999999998,0.2922287674611512,0,136.83650002349168
5,2,9,5,1,1,69,7.0,5.449999999999998,0.292935892264269,0,127.6293340488337
5,1,9,0,1,1,63,5.0,4.250000000000007,0.2833126532051969,0,98.92725001554936
2,6,0,9,1,1,78,5.0,4.7499999999999964,0.29843144555055096,0,118.8885000301525
5,1,5,6,1,1,165,7.0,7.675000000000007,0.28972102288685975,0,266.94358297390863
2,8,0,6,1,1,70,4.0,3.674999999999999,0.2812957564872384,0,104.28512503858656
9,3,1,9,1,0,500,14.0,4.874999999999992,6.781316835953203,0,640.0622500223108
4,8,6,9,1,1,41,3.0,2.1999999999999975,0.2855411355509825,0,65.1343340286985
7,4,7,0,1,0,500,8.0,9.425000000000033,1.7436263324235115,0,699.9897919595242
1,0,4,1,1,1,40,4.0,3.0,0.2978830531637045,0,72.98687502043322
7,7,0,0,1,1,164,14.0,12.824999999999989,0.2965542279439966,0,266.9085420202464
3,9,2,6,1,1,58,6.0,4.550000000000001,0.29667241280891504,0,109.5979999518022
5,4,1,6,1,0,500,6.0,11.37500000000004,1.8807297822078193,0,701.2259589973837
8,0,4,3,1,1,82,7.0,5.875000000000003,0.2839442360714312,0,148.01162498770282
2,4,4,4,1,1,30,2.0,1.7249999999999992,0.2750000000000008,0,58.82675002794713
5,2,7,8,1,1,187,10.0,9.850000000000001,0.2794217073286722,0,326.96762500563636
4,1,0,1,1,1,71,6.0,5.600000000000001,0.29122265571309347,0,128.52329201996326
0,6,5,9,1,1,75,8.0,6.275000000000003,0.2973933794741541,0,133.49545799428597
2,9,9,1,1,0,500,15.0,6.375000000000006,5.944319197823853,0,660.2477080305107
8,5,7,5,1,1,35,1.0,1.324999999999998,0.2902223373383769,0,57.27045895764604
1,2,2,6,1,0,500,7.0,11.550000000000031,1.9906005881922044,0,718.4194999863394
9,3,5,5,1,1,166,8.0,8.424999999999994,0.28192735295307336,0,246.89087498700246
4,8,4,1,1,1,87,9.0,7.1999999999999895,0.29022613600707003,0,198.54712497908622
5,7,0,6,1,1,76,6.0,6.025,0.2797280313813121,0,141.91362500423566
4,4,7,5,1,1,40,4.0,3.0,0.2978830531637053,0,73.43258400214836
2,3,4,3,1,1,129,4.0,4.350000000000004,0.28391502042273153,0,197.55641603842378
2,3,4,0,1,0,500,7.0,1.6750000000000023,2.3935033982424776,0,602.6499579893425
7,4,0,9,1,1,131,12.0,10.774999999999986,0.2893775982120793,0,227.07229194929823
8,0,4,1,1,1,68,5.0,4.5000000000000036,0.2837888921924714,0,128.35549999726936
2,2,6,2,1,0,500,8.0,9.250000000000032,3.74554371006054,0,571.7629169812426
4,0,0,1,1,1,67,5.0,4.5250000000000075,0.2916808670721492,0,109.08600001130253
6,7,7,9,1,1,36,3.0,2.374999999999998,0.29694083796014836,0,70.3268339857459
0,5,6,9,1,1,129,10.0,9.125000000000005,0.28013686377928426,0,222.78629202628508
4,4,0,4,1,0,500,8.0,9.47500000000003,1.7570370363389045,0,562.6248749904335
0,8,0,5,1,1,46,3.0,3.075000000000003,0.28097641198904166,0,82.13004202116281
7,8,3,9,1,1,68,5.0,5.2499999999999964,0.2994068441042188,0,131.98645802913234
5,6,0,1,1,1,92,10.0,7.874999999999997,0.28404757493412675,0,163.985249993857
